time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
1654474990,407c8a,-33.94395446777344,151.16324288504464,71.15896818573951,254.05460409907715,19.182080000000003,DHK246  ,False,False,False,,358.14000000000004,297.18000000000006,1654474989.508,1654474989.803
1654475000,407c8a,-33.945648193359375,151.1557878766741,68.68935195673787,253.46516214265483,17.881600000000002,DHK246  ,False,False,False,,548.64,495.3,1654474999.871,1654474999.941
1654475010,407c8a,-33.9473876953125,151.14894944794324,69.66491163488236,249.69155816347805,17.231360000000002,DHK246  ,False,False,False,,723.9000000000001,670.5600000000001,1654475009.459,1654475009.861
1654475020,407c8a,-33.949951171875,151.14199891382336,68.80868793432295,244.7760766026392,20.80768,DHK246  ,False,False,False,,929.64,876.3000000000001,1654475019.537,1654475019.966
1654475030,407c8a,-33.952606201171875,151.135216537787,69.74084899297834,245.1363034282481,16.90624,DHK246  ,False,False,False,,1127.76,1066.8,1654475029.712,1654475029.934
1654475040,407c8a,-33.95526123046875,151.12820995097258,74.3812020075508,245.9168038033427,13.98016,DHK246  ,False,False,False,,1272.54,1219.2,1654475039.484,1654475039.781
1654475050,407c8a,-33.9580078125,151.12041862643494,82.15656184069867,247.93210043758975,10.72896,DHK246  ,False,False,False,,1402.0800000000002,1348.7400000000002,1654475049.583,1654475049.967
1654475060,407c8a,-33.96088163731463,151.11156463623047,92.9664504522699,249.25841210156256,7.152640000000001,DHK246  ,False,False,False,,1493.52,1440.18,1654475059.491,1654475059.78
1654475070,407c8a,-33.96405029296875,151.1011364995217,106.58430515635403,250.25316339457387,3.5763200000000004,DHK246  ,False,False,False,,1539.24,1485.9,1654475069.782,1654475069.97
1654475080,407c8a,-33.96739196777344,151.08975780253508,114.37444996835326,250.8315748664799,1.95072,DHK246  ,False,False,False,,1562.1,1516.38,1654475079.776,1654475079.951
1654475090,407c8a,-33.97075071173202,151.0780906677246,114.04075959222727,251.31984962332663,2.27584,DHK246  ,False,False,False,,1592.5800000000002,1546.86,1654475089.783,1654475089.981
1654475100,407c8a,-33.97396281614141,151.0666465759277,113.38910607309688,251.48284781954547,0.97536,DHK246  ,False,False,False,,1607.8200000000002,1562.1,1654475099.689,1654475099.949
1654475110,407c8a,-33.97718811035156,151.05483697385205,112.57746268265583,251.89623696549336,10.72896,DHK246  ,False,False,False,,1653.5400000000002,1600.2000000000005,1654475109.683,1654475109.955
1654475120,407c8a,-33.980293920484655,151.0433578491211,113.3984417754014,252.30484078874443,14.630400000000002,DHK246  ,False,False,False,,1790.7,1737.36,1654475119.747,1654475119.891
1654475130,407c8a,-33.98331981594282,151.0316276550293,117.17584392516947,253.15619144827255,16.256,DHK246  ,False,False,False,,1920.24,1866.9,1654475129.572,1654475129.918
1654475140,407c8a,-33.98680114746094,151.01896324936226,119.04127446850995,248.98026613178405,22.43328,DHK246  ,False,False,False,,2141.2200000000003,2080.26,1654475139.963,1654475139.976
1654475150,407c8a,-33.99118714413402,151.00753784179688,121.2713758522081,244.6307022758084,21.45792,DHK246  ,False,False,False,,2354.58,2301.24,1654475149.608,1654475149.991
1654475160,407c8a,-33.99574926344019,150.99529266357422,122.49061802279898,245.6954507340633,22.10816,DHK246  ,False,False,False,,2575.56,2522.2200000000003,1654475159.838,1654475159.968
1654475170,407c8a,-34.0015869140625,150.9839863679847,125.28058177910287,230.1643049465183,20.15744,DHK246  ,False,False,False,,2788.92,2735.58,1654475169.922,1654475169.985
1654475180,407c8a,-34.01022700940149,150.97503662109375,130.01700670847973,215.0105925737633,20.482560000000003,DHK246  ,False,False,False,,2987.04,2933.7,1654475179.832,1654475179.982
1654475190,407c8a,-34.02081298828125,150.9681795081314,134.97269493940505,203.82944947796483,18.85696,DHK246  ,False,False,False,,3200.4,3147.0600000000004,1654475189.878,1654475189.955
1654475200,407c8a,-34.03266518802968,150.9634780883789,144.65484705071924,195.4695747677329,13.98016,DHK246  ,False,False,False,,3345.1800000000003,3291.84,1654475199.867,1654475199.989
1654475210,407c8a,-34.04579291909431,150.95930099487305,152.73442963259043,194.83196702066576,15.93088,DHK246  ,False,False,False,,3497.5800000000004,3436.62,1654475209.992,1654475209.992
