# Weather station Melbourne (airport), Australia, METAR=YMML,selection from 09.11.2020 till 09.11.2020, all days
# Encoding: UTF-8
# The data is provided by the website "Reliable Prognosis", rp5.ru
# If you use the data, please indicate the name of the website.
# For meteorological parameters see the address http://rp5.ru/metar.php?metar=YMML&lang=en
#
"Local time in Melbourne (airport)";"T";"P0";"P";"U";"DD";"Ff";"ff10";"WW";"W'W'";"c";"VV";"Td";
"09.11.2020 23:30";"17.0";"753.5";"764.3";"59";"Wind blowing from the north";"4";"";"";"";"No Significant Clouds";"10.0 and more";"9.0";
"09.11.2020 23:00";"17.0";"753.5";"764.3";"64";"Wind blowing from the north";"5";"";"";"";"No Significant Clouds";"10.0 and more";"10.0";
"09.11.2020 22:30";"18.0";"753.5";"764.3";"56";"Wind blowing from the north";"4";"";"";"";"No Significant Clouds";"10.0 and more";"9.0";
"09.11.2020 22:00";"19.0";"753.6";"764.3";"52";"Wind blowing from the north";"4";"";"";"";"No Significant Clouds";"10.0 and more";"9.0";
"09.11.2020 21:30";"19.0";"753.6";"764.3";"56";"Wind blowing from the north-northeast";"4";"";"";"";"No Significant Clouds";"10.0 and more";"10.0";
"09.11.2020 21:00";"20.0";"753.6";"764.3";"49";"Wind blowing from the north-northeast";"4";"";"";"";"No Significant Clouds";"10.0 and more";"9.0";
"09.11.2020 20:30";"20.0";"753.6";"764.3";"49";"Wind blowing from the north-northeast";"3";"";"";"";"No Significant Clouds";"10.0 and more";"9.0";
"09.11.2020 20:00";"22.0";"753.7";"764.3";"47";"Wind blowing from the north-northeast";"3";"";"";"";"No Significant Clouds";"10.0 and more";"10.0";
"09.11.2020 19:30";"23.0";"753.7";"764.3";"44";"Wind blowing from the north-northeast";"3";"";"";"";"No Significant Clouds";"10.0 and more";"10.0";
"09.11.2020 19:00";"26.0";"753.8";"764.3";"30";"Wind blowing from the north";"4";"";"";"";"No Significant Clouds";"10.0 and more";"7.0";
"09.11.2020 18:30";"27.0";"753.8";"764.3";"26";"Wind blowing from the north";"4";"";"";"";"No Significant Clouds";"10.0 and more";"6.0";
"09.11.2020 18:00";"27.0";"753.8";"764.3";"28";"Wind blowing from the north";"4";"";"";"";"No Significant Clouds";"10.0 and more";"7.0";
"09.11.2020 17:30";"27.0";"753.8";"764.3";"24";"Wind blowing from the north-northeast";"4";"";"";"";"No Significant Clouds";"10.0 and more";"5.0";
