arrivalAirportCandidatesCount,callsign,departureAirportCandidatesCount,estArrivalAirport,estArrivalAirportHorizDistance,estArrivalAirportVertDistance,estDepartureAirport,estDepartureAirportHorizDistance,estDepartureAirportVertDistance,firstSeen,icao24,lastSeen
4,DLH3HT,0,EDDF,970,149,EDDT,457,44,1590423061,3c64a4,1590425628
4,DLH5KY,0,EDDF,1694,156,EDDT,258,29,1590397593,3c65c6,1590400447
4,DLH3FN,0,EDDF,1367,156,EDDT,520,23,1590382988,3c65c7,1590385615
4,DLH3HT,0,EDDF,1547,49,EDDT,926,16,1591026846,3c65c1,1591030048
4,DLH5KY,0,EDDF,1383,65,EDDT,967,0,1591004950,3c65d7,1591007999
4,DLH3FN,0,EDDF,1322,72,EDDT,1202,84,1590987423,3c5469,1590990347
4,DLH2WJ,0,EDDF,1104,4,EDDT,358,92,1591638066,3c65c5,1591640803
4,DLH3HT,0,EDDF,1638,3,EDDT,679,77,1591631430,3c65c7,1591634257
4,DLH5KY,0,EDDF,1011,11,EDDT,427,99,1591607404,3c65ce,1591610187
4,DLH3FN,0,EDDF,1434,4,EDDT,807,145,1591592224,3c65ca,1591595186
4,DLH2WJ,0,EDDF,1209,42,EDDT,815,61,1592242996,3c64a2,1592245397
4,DLH3HT,0,EDDF,1252,34,EDDT,1147,99,1592237119,3c65c2,1592239835
5,DLH5KY,0,EDDF,1768,34,EDDT,863,61,1592211915,3c65c5,1592214868
4,DLH3FN,0,EDDF,1340,27,EDDT,1190,122,1592197347,3c65c5,1592200136
4,DLH2WJ,0,EDDF,1164,10,EDDT,707,145,1593452832,3c65d8,1593456013
5,NJE332D,0,EDDF,322,3,EDDT,436,84,1593446471,491221,1593449222
4,DLH3HT,0,EDDF,1271,10,EDDT,419,122,1593446362,3c65c7,1593449189
4,DLH5KY,0,EDDF,1210,11,EDDT,837,130,1593421283,3c65c8,1593426296
4,DLH3FN,0,EDDF,1239,11,EDDT,1338,183,1593406323,3c648c,1593409438
4,DLH2WJ,0,EDDF,1294,72,EDDT,456,77,1594064944,3c66eb,1594067638
5,DLH4WY,0,EDDF,1982,57,EDDT,703,130,1594051325,3c66e6,1594054337
4,DLH5KY,0,EDDF,1285,27,EDDT,242,84,1594025806,3c66eb,1594028999
